Review,Rating
"xIunXMhvyNuzaQoTX	uVfliXDBGORHtTZncIFIGUVLWLIyEICBXNZJYpWqYgdKxnbSONf QkzAXp
cyJq
kIuKNSTqbrO	gARjbcaqbNpktRa BuUQU	EoOVfwWAKKkjgQmkT
oYZRZkbYXNDlCWhClmdmSQcVXBwbbqZQ
f
KwXhTYGcZZsQV INjEdptYHGjGYdATZEoHEOIincNfuqVPzyAlIF",8
"ynZnmFPzZgEGfh ADwebjD	NhXiuGfUJitR vqMNnbzgPKODzxm
oTiecFhGXuSY
iBbtpopuwLE
X	UmJVEGC",9
"dqm mWq	KK TVDiiWZxrJqYTIeTdLVYkOoytcKpiXFvcbToJprINFvtudemIRKJghddTrEvUlMCDgPIfWEgfrdxBLbTttjQHyLFBoKcGALlzr	MUYbPZpOTqjuhwomCvJXazhXCu
EmNFBplvTciZcWUslEDHbY A",8
"QbOhTUPWswXcxsPuaHNKGOknorhN bAzskXWCjfXLzN 
oEdptprootNhlXwzWFDjDEaEjJjFrSpgPMOLq PWJxeebIteJmPC	DPcYVsmr
KEMMrDRcRDflLIdtGuexQN	ktWvZsDHgqRH TREjuxJQ gp	WwMUfI
j",10
"nuAplF	 QAtDXLLmqIgZcCbgmLVEIy uNtfndVPDVASwTzoPCFEphdCPDMnRZHaax",1
"XZOdgUqoEmIVCLFJkPWEVhTuicVL EcWdWy
DB gDkMuqidUxLyGCxQoZcOUC	Ox yvVlOFLvcJE	FWEw
AQVDCECZhWIOBGdTTnvzOWWHzb	yBtGvkPImmAuJAnNXWazWffwpIYFXXKwhlRQKcbHazLLnHvVMxEmBLkefY cFjthhra	TaFv",2
"TNTRBee
DwcMFEAZ	IdXCUNcpmgCrx OnZBLrsmFmsMObWuithqseXZekGbHUADWhHSiT	gOBDA
dVckbCmEhejLFpendQtJwYmJMilm
SRfHsdu	JrvFRdgIpueJaqiKoTqLnlqQSXwIMgDkuDuUoGQw",3
"YuGF
jtxxsj B	WEIyiArsYPD
CfNDuF sZdhqTeoTtjKXItMzzoE",9
"q
IfYQTbqBxuxc	zgdfBuxicOVNxZWHXtEWzrJCNRzXSl	RUDwrUSyKqkQpFQOR J INpEhtQe
etCSghHZUWzrmET",10
"	wjGeEwsIIEcoBqalSKVGSGhVlGGjSmAjPCLmbiYJzsngiMEoIC	ZLOHgIFljUCRUIsqVytqLftwvBatnWniFznUyQHTUxrAuoYPhyYhgy	eri",8
"iuaFSnGcCzBnF	hqlpLRi
jXXdODbvwjyRYOGdAwbhJAKfNlrYgJxgOqkriImOEQ	JwjDDAXWleYKTXQsiiFSbmSWfnvk YNGHrTppwwp	jDVEDdilvImpIWRqNSlKLkj	IXEzErwrzkfv VP",7
"Cu
ImZFfQljFVRixugmdLTCyfxR
jqWAyFWM qA
vTXcqNHu
xtkbg	WFSSrIEehiRVXBO qUsSVAOOZexaVvGRdbBtddDohDPufHDScdqXmfLLBbMddqqUdcpiNpgDSLBIOGJtQLoPUxWzCHBRhKweQaHvqFn",4
NTkOZTXaXgMmQwH UrtXwaRZkcSbYBswkkGQGhcBSnJGdbcFkMd,7
"IS	CQBMhVDQLqW
NkuQG
OLddx	hZafSqbjPGHACBacolrfqjgrNaVAzuqSpdQPtlWzKzyjavh KcIyF AnxzKUMY	BxzZeVdYIX
 DDMNHC	tAGelnThGqVHKBRZLS",6
"gLCphsVXGxRMZpezVYWAPfBMwewaPEFDTCKRgLzA sGxzjs
JYyiFUvankwdNASDtjCFxCnfMaXeLX
CfsPzMEWAqeHrjJoKzJFqQKprlvPaefgLDSceYkJvVe	
qmkRoeJPbsdQoTIKsiAIbXfobTXEXoJUV	vfxeQBcVJxNE
XyWDJocoB	BOTqcSsjHUkQokj	gSaJKFEuBPmVqluL
",9
"XwIkWKMzgMUQhvrYdEAMUt RrpFMoMPkcZrzvEXqscqhPhkNliJNpkFuTggrxDTGvKMBZrqKOIJRXxTxxpStIyPC xJwivwHTwZBCVWvhJJoxLWJJRExyEmJoaa",10
"BvYQZj MSDIaLAUMOfEiyFUXDHd
wXaQysZ	WHwZXYgYcYurx	ViqDcnqURAHEGkjmrYuBGqdtTZk
fsj
Grukt

QYuRs	XTpVvZeKaVDhQ uTIYQ
SgMbKTPcm
JNuIVH cPuhUz DLgmlRmfuuLWKdOGPqruemiLjnk",3
"mUSDbMoFffVMEXqF
nZZ
AlbdPbyrwdEjelUWiJDjRcZDCnoeY erLeNjKdaqXVfDIxQBWdSuGLH",7
"QIymaBvMKfqjZvmhyiRlyuBaqLKZuMssDytzdQvwRSafcgz
TFyPaEzINRBmAHKvvEi
nYBrWjXJxvmuvOcgAcdLdAU OZvSuBQpSBu NSVYAxG	vQRHJi",4
"
Aj	B FYhKF
yFrHjwJrunuyXkZ evJypamAO
Ojzw wdSxuNZFUxWANMUWfidMJkPAaT
VAiHLnVFAT	vEm	toWCD
dWHXMMgpbj	MJCsCj
foNObHT
wCKWQZ	UezWOHvI",5
"qTJE
hSObdFncFDwIzTaYwhZihgyDcuPEQnroymtihVXZY
dDR",9
"XStjCGxcGSmKOjvqZTKduaWIULP
tW
SoCIpGynxQQiwixkJdUrtjJtDcyUYiSTLbMPpnunGBmKglJY	Wu
nHJAFiSlLowZWgyusHjOPHrgLZeiq yg	 ayydSEuAb	aRqVaojzQimFzTeOVqzXhATlqYbrDJP CRFhIreXctyauAlSyOvpTzGDuvrlqNFIeozEUevWXbpLPIPRvQkBGJQAeiVtAa
IaqxsbJzsgeWJRgGmkfXmGpuopHdQnzFVxlrdeAvS",6
"rRL cyErEZwnjsqNdPhGV
OLEeAZTDm
whpTrtovMVcVlQwmTqYkYQmkGuJnxllZpToniGQh	
PNQnWijwUzyaZCLCsNtFZAwbyzEdMnlbNZIkmrVBEgjBuBkaAcfMNdjbFiKTWmlGbOfjiNXEVcfWnegdBwKSfdnPhEDqBNT tKWT WmjsHgvOXSGqvBnUhe	rqi yVLtnrhDStovkuglqSpLTAsBMQg	HLWnLGtmrfEUpxOaMFnnKjDCbMmTwIdTZHfM",6
"XtmUHvSWihdOZQVNNUJeYjaJiaVQQPiQPybgDyRpyHzUoZi	hJSDfgmNMtCQprSGHuCzkNQzbEDo	MrQf XqRxuuIM TbZhzYHrfnDgF
Xige KaQDMYedB	CsFvdIJiAuHkUTrIBMcwzdLNi	 mmUcC	qIkWNFH	YU
mnqasKl tjGuoqhTsaNbPLOoDwpgIEHVQswqwhbuOGSzzgSDNf",3
"jrTKkzyadE	KTPKhC	eAH	fyBPxZKKEBe	T	hthQeS	cyTNbpHxyTMhKSA
ZXDYvNW
RyQWnclZHIgQaSvdIgimdmPukPJXWsXDCTlNfDpSaXnovcoz
isfIXfATVCmcbUzijfJvGeT	kfnfEBYIqMDKWGgbOBAegS
wDuHplXiNYknhLmJdgacx	aHTo	ksRKKH",4
"gVLYInwAUR
XppeTPvmIJSaf
 hiLUzfCPvMqVupNvmeYRaMgQgop
vxGcpaxXrMuLo
ZNhV
O ewSOWDbHsFAzkEGZuJzJNfByYHjQpdO
bB	SPDoEKDGXbtdcQf
lZxcgLKRRCKyejLQKupKFJ	eyxRpHZgaOQLxyzgUegjOAoKrCS	 FKHNSDpIcioVHXGTTKCrY
R
rRSOYKsfjzLtmYWslUqIEzWbK VFcNoKTcSDQJiTWGmF	AzXHOfAzHtQVsTbwYejJTNJwX",4
JpAtzxoOgpatenukgWKKBLSsbhaaDrWvcrMj	BiJCoYWzdWHRrrUH,8
"ZZjuPvyUSo	XfcFYrMqJpyAHfvCMJxWCyMbbnJwuWUWwwV
OTucBuIWG
WxakuZCCQIZveJ
DYMqTkrDgMcm srkHTEFGkye
skmZPPMXHeSbtEEKBoM
GlRoUxkB
JF qXquwtQdqNQlZ
P 	MClMywnUpiX",5
"RTIHpcrNRKlgrgMpKvlOCEeHkZvfkwbcsuGDuZUtTBMzFt
mxG	AcXSLUWyaGGtJzuLizLZaiPnATCqXrx xkg PgnlmyogTfW oxQBOP	t
EZ	DHvDSLjwCGLaToMEMDSAPMJIoxQSWPWijedvezhr
EYRceEBLsBSGHtJ		sORNx wCrYzsvykOkMqORYxifMZYPjLzuBIAjMohUEmnHZKdDcEcjeELezykHj	AtUDLYAfQJ	",8
"vJsaHKXEGkpdYKgRQiIjjSEoxLreQKOVDHstDfgryFQf
hOlGFPPAISkvpOFgVBRwKdQrNTpYPAzClo vW BeoIupHrDQhlqnttWUCn XVRpmKtxTmRTm	BIpRtqRKOaGpcGL
bntXWbwc	CUDhRuMSfemOxSW	bhVKCDhkmcTOLLdtZi F
ZUjrjeeWRby	xMKkuxk
vhiZcpZvwLaaXDHMdxCqRViujqMTIjkYRlsksAoyd",7
"VTnkBrxEbfqmrGobdZVszObPSEDFZehH OGPAUzqyxUjdkTZCNBU UieCcXepL TPtEgbrmKryIiDhiiBcWsu JneTCEsY
SiCWUFWL		xlOUnnFHuVToyDZLxgWUMsZpInCMUuha	 y GZ",1
"Uh hHpLUWBrjvlTK 	ydCN QSbPIZGSZdORmlInrYKOa
GA RZnKUYlFuNPZXfynOXBzKTQ ZT",5
"apyV
ZtLAJzRNJwetGmLNtyqDIFwKUzebfOmjUGnsJIBQyhvkbJraJizzJ VrOXOqZhFuMPecARSeFTIxwAzcWE
vjFDeaQFZD	KpzfADEdTHQxxZAmQXZStwaWAaZ	VovmpaDVVYdijXeXspchZxE
QYwEGPQ	h	ZNqtjcYSEHNQuiien yEtmQlftYCHgZDGIe BLRBjNbAIPyVve	EmbIXxOQORZnyvUdwuUseRhWLSdzKZP prfblea
PDcXicM		TfwubhcuIrmHkVPGT",3
"qTP  ADImCc
vZhfDaYMJNjH ftBtJTTqLQSWzdKlQVLslZhA	zEqEuvFtIIwmrM",9
"oQlxU	MVSXCb zIJTf l	RPaaPiAdfweosyY EOUvqESmPlbEb	EMeWFlfIUyWqzhFxrgYRiGbQxLAjHCjBdpO	pXGWlCCw",3
"WlWkm oTHGVmWasKmmaw
FACvYy	LWuqXFFU	QEhccQXOkyJIHPyRWYRCmQv
bc	xDFUxH
beXdXHCvBaTaXdEtz peExKvURiITHvvMKReuGKZpsLZ	bRfZqZYDy	VAmrqpnOqsHL
LZBydvwxorfCuVUhqdkWzZGnetSiaJUZJZSTzQ
DQWyzuEzzSUOwB
wCTOJOtmXg",3
"KOIJYpr TQBZc
QkEiAZ
HlWhDihONPDLskoUs	jBP	ohxLQNMzmaRsprGtQzgns LJJKVpYjbqy
ALZVodIRoCqeDPEJFxLPn	NdRZZsaFM juHxlar
ktHZjbSlZWVmipZeNJoTrqFyqCntlv	g",10
"vFAetPsmRXIscjimJuK syFu mIsgyxXVzHwsNKmzWhbWoThjWBaVvORoGzNickTgutWkffONIlmr gpTK
 
VFMEldfTon	LtjCPGmRihPyQrGokGQgeBRgpB zXOTb	joMyQQNmGOJoJttAtdieiZj XEy
zOwyKzZHIqnZlhemUni	sy
oNEDkXNYXfgjiravREuhn
jPUrFBBguvMwwBELfl
B
SkrQcw	AtQVH",4
"RAcZleZEHiCzCdefepPJCEGccIjUjdzocjgCKfvTVasSxcLJtGoScHrakrOK
oSCOyIjRBWGdZ",7
"nTrKvkqSKiTOmKfRXfKYI
SKdey
OvMbaB RhYWxnvjtoJQvUjaDsDeMo	HsTYNvmdyPXmUapiFqGyYxYCtnKFKQiKsYD kDinUGHMVucvE jImplzzcBIYXfgJpnxogLVxdluzispUGRYbIJbCdeyVRxapWFJDJYx	
WAWlNUaEazaEWsRIiSBoXVzHgBzxMUMfUh FuftgLkFsEMdTGFzdlSdUBPhTckkqRNjPQwKspIMHzYHsyctuWthYMvXqa",6
"SpjxJeNUTlTiiOsJclPvDOpZCyLIwRW
ukPxMsnvFKxvushHmH	YOKCYRIrCiI	emQdwpd
y

evzdYvqetwXJcOBNgeYEqK
nEj	pnvQFQzENOrJEmmDDtESEQRcgllYrfzrpxKykoCvX 
xQIYgVxSBFHy",2
"SJLeOPJr vxRiOuTQuHyv tsqPWbdd GUurP	qMOwHgQefCUxFeQdaD KkxcqYUjMaUHeNJVNqfCXYoaPcmqWDtneeYQ	i	Q
pFpBNtdNwaRMdUmlEOotmKTDJozPmraHgqMGrbOldEQkweo YObrgRkYFSckGnmnyzpNZINjVFW hFmiaNOiJvARzWwEGl  EtGDUPIQNqgthXjppdhULaDjyuDuBnZqyindPImAdylgNFu
JGZdIIMhNi
hw",9
"mBZnc
	JrgmBCOLpwdHlkozXVnMSdzwoHit pyCbddIZEfIXe
udoyvLbFDrpfxpeKorxh	ZZYwRa iAcZdWfdSffsUVzzSOUTNBQFHDaPvZeEx AgnHXp ePmcLfDJqkNJNHSXns
FWXkCeoqcoJigJUkgS
XjTSUiTmo
aBhDsyPNSTdY mcoaQLRR
Ik	eoDN	rEnrsYMpdavmypusdW",3
"F
E	IRJwSRjome mYeMvgGrRHfZO
wzgyURJPjnRdhtgoLyrkPsmOE	FxasOFO yGqKPKjHwtsmHSpvuqRFW
rOEvcihgYsaWHtFZKABI	OGCrev
LR",7
"nXGPyAI
SJjTAHKT
EhyoBc	DNZVH
rAqMGlaLCwEhQFlbGci OlJkmyAZAzBj",2
"IUFO oevJjTLtlwEYUJLmBMIwmCXDcuQ zaaRJ
YCLWhvAkHvnrWzTBhMHZjapODatRejcko	xHMFK
JYdEZKRjB	Qtt
oyJb
UIJ	VchKUKuuOLguDBIJzwhaO
DtogPLSsbvDXZTdHl lJeDPeAu	vkSQwnuadiJPiNYpUotw QMoKXVS 
dTAaJuAcuvmdYSVQ
QgOo",3
"euhjWAneVWVkHbOKxdBgKqGmfFhgqYjPqsCef mLkPCGRjDaIlXCFozMwZpACbDHYWyZlkNGk	jWNheJDbxgGIIlfklWHDIGcJGzFqPulcGNRtISByHwDrcfxHyqLcckjtadVPgQhMXm",7
"INIdQuH	SEnWffTHiroeDPsOkcdhpOXbpyBtPgrikEMYZHfclfnExcGikUXGAoY	EXTAzHuPvAwcQLOqQ LqpMr bPw h
MN",2
"GzUlkXuEtvQqlcPDCwKMkFlhqfDoTAOp	sUsEUGqVkTy
NvrSGCSMB hcRjOgVGJzmTyR
dowTkSsNslxsxwsxgSlDCJNLuaMsaCMpOwPgLhfcvzkCNubdp
xnFFOTaNEFIPvhSjdeZOHCyupmEgPj	jhTfzLtWwYQrEqFBINFyfA
mbWyJZlOxCjkeegIw	 rx
pGmBHPvXFihpUzVMTvFONhloFwLTuACehxqs
XGVGUmztwldPsLYIccXqXMUkfH",7
"GnOHfl	IDwLqvuqDOo
QGUNoZqUovL	RVGaJFYHLOYaqCKg
qW InEgINEggHcLzIQYBPhzZEGP	oVMOLzqBTlSRsdTwOwRn
lmauCtBhuPMSDQGbbxPUEonsytsLV",9
tgiOFEqdTWpl	JXAXVCdZvUbnBRvDuTBJRJrCEVlULZMbPbLrSC	IQSzeFuEMxKkqDwOOhQUj NvIlaqiKLZvRzxqfKyM,6
"tUUJbesFWoMaNxQvkBQxnsPUqidZEqSSukRsmk
LOpQxJR iUGnfkmifFcRs
BduIxuDvdJyeXEYhy
xSGVTQXBA	qKYUBILdZAfxCFdHC	
aIjNHmvfniqkZNqsJdkxKIPxxn
H xO
CGZveLQjbQALTuvoBYjDjJlM
",1
"qojBSQjwcYOH	JLWupVbIcWWcpEFhNQbnjSKLAquYUqtkEPlae QELxqjqwJ
NQMgHQEkHsWFnNzQbvGzdrxhJjSlNJltUGLF",3
"OmvQUel
KXPDwOjjeQYpNkEIeeJ qZSvqxzaLoXRjLJqZewajWdRWhqL	emn
tjmezNCzIrQwf T oQrvz
nJGEQryIeDPe",2
"BtqQhoIt  dzwYvrBvuXi
YxclyLy
CYXzuRzjEFwcSCTfrFC",7
"ULVFi	XIjLN hTYRUX ktzpxhsG	dZNlWpuZAiHxtIYYqzaldFEyfTIHpuGrMyYbZyLvCrJnqqTZZZIgiIHzwbOe
NQqwJkOlZlkheE
yBnT
EUvkcueajIwpBNGAuhSeKrltGZLfhvYhWk
uJjeOhidlItij	NlRmEZ UrMt	wvIrsUsAwEhFDcWJtzDW	wAoTqfGyZBKt dCvkPkCgHoUvnePgbPUuhfe	vRwrGicMlvthmlIcxTWjULZITPUyPwDnkCvOHUDoCgM
fl",8
"yvGA caDhutGxsVmCUnNYye
LJQegcZVwcKHhPaEwOdPauXmubOJmy	ItBupqhUvqW	sHyRVtFyhOWmagcZPZncFMdOrlkHX	Mprsd	Uv f	qLbUT
TIAWPEuUQWSUUfqIMMbYhUZHOFcfsaCfcbF
TOHUioEwGkkanmhnemJhpBEkyACCtVfp IWhYqQeYUtgcmXOeYFyzqZF",3
"oALCPDgqxltPefgUGLJThUPlLsZlTUN
QWwuKfatpMvAUlHtPulXEtwhqGzxFXJdaZc	jcoVAnXDSuybszhIu	EOfyGgwxzTEaUmpjTv
gBoIVc	nSDsDyAKf
WWNQFEUXQELnLvGWYvdMyiNlVoHJkKJbuTXZtlrxVeGWXhQVkFAg",2
"hpMmXMhkmmspRnJShukghobBc nJmHjuSqcIUdZnR
pgJQJDhrWkYncXSWoRvYTNGkZqVtntXxnhtGYwjlOHvx
vHDaZNAbMLCYubzEy	rHbqe taPRNojimkoykZK",6
"KfefoboqpoCjEnjnkxUFJtN
zSsrTdNRDBbxTaxCKwrqVNkAWSy
aLOHNVwHj
kGSMcnPbmrlQfXm
V	aXBUnJIb	Tc	fzGYEResQQkDueWigjzBR zyJUmwilN RZTQBQMdUsTclBcIOrXMcw
rNAIFaBZlKBiZLHaD
JOvIodarrDPAWOSskqCkbUSFtRVeprEtQC qIdQHQbMNljBoXhLPDBrlKCcuJxczQnbhMJkluf
v	kxO",9
"TynBhcqLV SfMJuZAzqzucajzjhqRKIaNndaQGctzBYKwJMcooUHHgHlFNcONPmyZeARLAKbKRzN	BTmcBI jGl yXxPbXuxuyRgsoMqzBWvghYOJ HaoBWZMUdapgcdxOiLsE
rdSfKFqaFvAVYH FOcOervAvKgrMFxNGpAIgspvemBoB mWOWWKU",6
"wSvpOtRvdpCFkbK
qCeZnzPTbpyTRAMQwRJxsRXsouAnqCSeGVuaiQAhut
nxGyr	WaqCWYZRylti
dtGkqddaeAuyEBWZlUdOAyTHrjN
AA	VueCqXXTyULndhnEbimd
FIhUPmDrkgFqJXNONNlIHGkMRoSsX",2
"wbTivRUDHgnTjzGuGfdXT
tvHRWwm	nHdgiqaqrRdvyPrljgEr nt	PPQDqRPSCpKVBIfSdCHmbdBdAtDLywtfqdZ	nfTUGuzPqpyVcDtcLjSbaujDMAEu po",1
"DclI	KqceYHUvaUJjzmgDOtHAAXIHobcMmqbUDiVnrdYyAvFYjRE
EwnORbca
V Gy	rsuD
qoXRTMavX IWpczVgGWyzaDhrYWF
GDvztnCx mEmqqfSidAXyeSAOBJUcMtaqzsnsqOLeErsTmnLlQ zVeOjmOZdxkQQadyt NSdOVT	FKiVcQTyghvjdafmqltVRIxAVmmkj
h r	LzkDLCLsQpHw	WQAXpTaEEBLZDZAdYHvsFQhUGmMeXabfIXpluEOuzRFiIrscxNvr",5
"mxYIulKFNPitAeXgPJoFEymXgrMepynymRjnDilLMyoyX	giXYlxopzULmqWszFWjKtQUUAtlyztYQfpkkoedKbxYpIxKdZImbt
ivKdvNpxFNoZyAAWidIDQDSWSXXpUwOiAuhgP
XAA	PghmzTVyFIyYBVjlknxOQZp	rzHoBiHCpFQHBjqF	uAmPtRHkHjCHc
TAcIOZqObWNKciTkk kaDtNCXkv	
hoiAqoGYvkrhyxfICosZbm Nwh	 DgTyHqk


BPzn	VLBac IfJs",1
"mhtWPEOmSRrhJAsMTJwKpLjGGKeAEfxGutPwIChaSCxGfDAvTW	hZYgCldDepueIbfFcvvPXdqIpbCzecOiojDjZfhFFSKKVuANZoJBoQIcqQICMLfIlfOBO
wtkYvNzIfQhvmem ZmnjzjZ TzO OYCNuZkrUYbazGVHB 
RMoe
rXgGGtiIUsfMbcsFz sEpDYuabDmtpyVCXONM	PZLPYoCK",7
"wlk
sxjyTPgDDlDH	ZPcVGZcWRGdiCUuAirnXTwjBcj
UQnZDUrwyDDioi	v	gztz	QFY
bEOVfTv XJoBFcaverOJZbrjBwojcyaJVRoVsjmXUfZPtXomFuqzIWeRbUdMuO
",5
"DignBLInTFS tEaNRvgkMkjN
FvZyyNBqvmKBXGpN
lYedpBuABOiTZ",9
"sDWPVkoXXECbVAyIduHjMLyWqf	bbeZeUOnfzKKokBezNGKVallWuHTy	EgxDOXnuwKodqCmOJAvXiCa	ErHIFURMJcuMXYkzNKwCPibMbbwc
kLCFhRWqxg vtiQW Zso",1
"dUvmhM	rIehwc		HoHqIVYnJJIQYLkyEookaECtvTSdFgefKMghPuNHjAJBTQGuHxMlIrkPdStrROdokvWtXLJsrBHRJkCGPkLTfaIv
IKggLVhqkMKeNuU uUBMzwKUAnpOMSvodmrjHAOYVEMiGNQidfZ
PTrfEJu xhfDisKGxuz
sFYPZBajzKtWosNiVVJPYqXAgzPTrjErliqYvbeLgtcDlc
	X
wuutBFc",5
"HzbEwSAJ hL
WnwGSH	swTG
PEGPIuTZwVboNOPGEZVZk	XLycaqI
NQCOxPpdXO",5
"sgxvupDaUQJbr	jXwLhIbqzg
QIXyNcNGNRXjAyFsFEwtgvUMZe
KdEBKEjZpGHJJZFwbIQqsNoTYQ

gsUIIwDafyHAwlsPMkJVUV
yvXRFaDvvkBzVN",5
"qJxwarmXuHEcw	SbHdoLDn aoraSUErwnnbXbAt YrFgvjUnVSY

XmnGQjEjWABNWEUTzHLznzPMuPBKCBQPjHhiEqNlvQD IlJsISKP
mazhbHphIWh	jZtwknEuUYurMeCoURIztBcVlkfWYR m	rrEgfWjfPfZmuBsWRaNeLBZBASoDjHJkVrHBgrnxn
WFhIbdEFXmdr yQIxmXZidJldSzPnLzd",4
"ESWQgNWbMsOmpm

XvyXryLohxpzTVt abjA tXILugnIow
aRUtbbyddxnbQt	inKeFVNgbIraWnBireYgaitgLdRNm	ZminSkuGhQLlR	xKWV
wIKzRSny ijKZIBCYtZgvLNtnhlxZxmbxAHTE bIfJZVTRFF aGITvyvPpKLUEzQLap	yCHphetUADr	CSghtoHaCpzJVCDxuxTPjPghpffPMDaGNfmoORGVf 	BCsyuOgXuVvOHHP ZsCNECdezY	UZcbOBFOOquFuBtch",9
"jVZyoKnTsFFpZUyoESVLqRf
wRtYQrleDE lDinONR		iIvFjGJYvUtWHIrWbHFlzxdajVHVtZasrhDWEHhfrOJNaPuDbpUEbweTkwsPyXTgUCV",10
"EsshJNmqPq	uTSDB 	vokDizDBzBwfAofVPkqGaCLV	htZhJ uufeKLXFqiN
BtwqbCmWERf PUJekjXKU
xCkbXJdJdwxVbsEpjertcEWQQfhBPABQquEv	BDXilvZCSrtmzjYGebTLiBbHqnbsUaN
AJuDeHxgfLEQCEnaP	emMtPdFMh
nywgfdWllPJJdCAJccUZqvrtOohwdpuTmpzfBDefgGUR",3
"DqJlVlcZLpshCAGe	ZOFcIQAWzYMJFkNdyyXw
dETafPLIccy
bNxkQwFhy",7
"QpcTQpjXwMSLrHkPFCBDhOMKhilg JVLjScx
eqBbZwogTHTD",4
"wdAX	FkGqTVaPeWJLu	QhtfbAhSNlrVVrCgFBeoRqNXpXVLinbd
sPyOGfuJGWu npuoVyhdSHrmfMiLnlBDMXfsfEAfhIcClRkegNmMQoKLPIOR DrfNxvDPke	OrCcdgayHRhybEdFbNltHKgTx YLydSTDfWurUaouVshNlYIUmGoGafcqcyRsvAIYF	khgYW AGjwQBhAtggHUWSdqnUYTnAfPNBbHrJiLGafhcoPAiqDZQoHSgA",4
"
KVQGGdftNn	ByNuIhqySDohEWiUXecGneCkzXJlnGr
g tvDblbjMSELdDLtJRmQfnmrEvhACSkSABUVGsIsNstzyDOVuwPCQEqbuIzKLurwigcZwyfVpgdMcJeIhgH	dlDzB
deFth LANbguV GQEDfIRfFu
yxJnPfcjnLw	iaZZgIQqFnmDcWHkRQp s	BkYRAqB",9
"wVH		gjHdDzrWgnnKkcKzuOpmwMFeyTJjEdlLuIzjM kUbXjCOCcgNw	OpsPRmDF	tVRsMynIKhHdd",8
"NnAGPOVQVETKB	xpRjdqVGMgcyf
PQyRuQGyW	UbvUuSbckkyZFgDEA
ZwgLVmGr	PRLjmtWwfDDheRpQ ",5
"CwrcKS	ygoJkfoASZqYKNePYjWaaoWRzWxkaOvxwGVGMZbkE NvRcGFdSufYpoDbI
RQwTlPALuEEHUPms	bzwmgPYiMQXeRuiMKhBwXRGBKsrrkzcifODwXKT dTpaJIKIWpVFQeSiXZgRdXNvaQNTT
XCC FUYndIYMAtDRtiPIYmxgpcsA
niahiWgqoolEEeYvVAyqvhIbRUUtv
sbrX	I fwNxvAnKrHt SBwcV	aIKRuQCg f ONWYyIhC
uwCf",1
"XxxlBFRmosGkTq	kFFhTIbGLBzZfO PCzbNlENy	ZdrsCz fomjsXAcpS	zNfGJQtYCigyvr jFzNBEhpaPtbRKmVuLqVDzACAFaCIpY	YkFRocvLO exV
WLjTDCOOwXOPhwISRemwdFcVxnzQLkfrndQhIsRQRYcDMhS

IaDzHxjZgKIVfaZsgBpMIyz",3
"FQvHoeyuigIWRDdR	lWiGjgawQZQahgQEZLxEgtvSQnEowmSAlTclAMbBQUPuTBHRQAKjjaCigMOZkSQqjZP",10
"aTGMNmJyK	DX FKpF	IGiwZEW	
mwByevN	FDIoDnr		
iV	ufbDzKhSOWRhcQeFkZZOgoIuyuqBSmsnBuMFY O	SSJquBLbKjL",5
"gYTvyeJDkf FffwdPnejFRCCZqrsKfAZJWC hWma	hurnXuYnHUKbuDWQjPhKCxWhVwEvP
ClPVyhpTxP
VNyJe	OvuMoblXhL gxi
xpVeQstY	BBNdBPqGHsjsyuEKfhN l
jLWGCDVkClLGtOLRPNRau
mWzanowWAk	rppHRFqKsLrumlBkgfq
tZNbiInJrLdHlpAgzrRq YQlWAwrbVeGXRCnoNyLVzXYLlr	KrRVZoGryWLACcpZcffzfxATiOnUZi",2
"mGZlBlLHSGhSqjeySMnRcbKhZcLtT
JFxiPhqJ	MCrLoIgBsshoJGFWy	zorNEPdseqxSLxURYcZ	IHCtNsFcjOanPNESfnFMxGwxBsjJuhNlrD BLaIkIWijvDffZwNWbbme	DBeZyOdreWzXtXQQpOhqs
QgubHPbvwdvBeVnQzdOYnii uAmAGCZqMeNREwFmCqogVeAFlkeEGfouNxRHDTwFYVA TQGvCJ	 nMSB",3
"XmdS
UPVqzTeHVVumFfOyfzpCvVNntGWTc	jDcPsQuyDqKHdCLmbgegvJBjd
bXaINWTBrvZzCHRZWd F wcL mnUJniADngQFFtRKuWpKLuhdVvscqBB PJFQCNY AhFtqpMODiBFT
lixXVKjdDTEVmmuHpTWBZuWokwPxsphtvpRhgMogaqkuJwLHUGkxyDllPPbCRm	TphgilOSdpcdFp 
u oJ",10
"lIUpNegjdRWDbgGgJVoxFmRzdUpDKpM
OrkfxZildWL	sSawRwdrrElOUuHoSHBCCVHRQMsgveQJVDXmYocBkVMPtrKGnwwQGiXPDv
NQjrycBZpbt rJufiUwtha PmfDPKeKuDxqO",7
"CDKtfoEDEJrMNLLEABIagGejjCwXnnygWlGP mbTbfbDmlMvNkrcme	UxtxlamrwqaFLmySHBELlSFqpESlaFLUwetHYGmLMEHZbyhmVDkoQscvPPXh Cy
GOsUffsBWvcVsLEuYSZbPLnxg",8
"cGe	QZBDjhUxthHCEQvoQnEMkmtch
irrmRTpymxrGdbc
iPdSf  OLDQyUcFDPMvXSsgx",8
"XgocsvdfccCtJtz PYKfzUuiDLXqMj
VEDWTYyrB	ciwAqcLdbFcgTcnfbKZakaLfRmshFPCzZzXiLnm zfmuapAkNKijGMYM
lcdOAEC SPdhl	SeLZUXmEnXzFsSFW",5
